,Image,Label,Village,background,modern_build,trad_build,nModBuild,nTradBuild,fracMBuild,fracTBuild
0,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/0.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/0.png,Bantou,262144,0,0,0,0,0.0,0.0
1,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/1.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/1.png,Bantou,262144,0,0,0,0,0.0,0.0
2,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/2.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/2.png,Bantou,262144,0,0,0,0,0.0,0.0
3,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/3.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/3.png,Bantou,262144,0,0,0,0,0.0,0.0
4,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/4.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/4.png,Bantou,262144,0,0,0,0,0.0,0.0
5,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/5.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/5.png,Bantou,262144,0,0,0,0,0.0,0.0
6,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/6.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/6.png,Bantou,260054,2090,0,1,0,1.0,0.0
7,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/7.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/7.png,Bantou,262144,0,0,0,0,0.0,0.0
8,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/8.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/8.png,Bantou,262144,0,0,0,0,0.0,0.0
9,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/9.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/9.png,Bantou,262144,0,0,0,0,0.0,0.0
10,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/10.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/10.png,Bantou,262144,0,0,0,0,0.0,0.0
11,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/11.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/11.png,Bantou,262144,0,0,0,0,0.0,0.0
12,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/12.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/12.png,Bantou,262144,0,0,0,0,0.0,0.0
13,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/13.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/13.png,Bantou,262144,0,0,0,0,0.0,0.0
14,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/image/14.png,Data/Cropped_Image_Datasets/SMALL_imgsize_512_step_512/label/14.png,Bantou,262144,0,0,0,0,0.0,0.0
